🖥️  장치: cuda
   GPU : NVIDIA GeForce RTX 5070 Laptop GPU
   VRAM: 8.5 GB
[데이터 로드] V4 (LiDAR GT + 박스 팽창)
[NuScenesV4] 학습: 323샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[NuScenesV4] 검증: 81샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[GT 분포 확인]
  Free            :  5,386,880  (84.170%)
  Road            :    736,665  (11.510%)
  Vehicle         :    105,744  (1.652%)
  Pedestrian      :     85,737  (1.340%)
  StaticObst      :     84,974  (1.328%)
[모델 초기화] FastOcc 6-Cam + 개선 학습
[FastOcc] 백본: EfficientNet-B2 + FPN (128ch)
[FastOcc] 6-Cam Surround | 복셀 16×200×200 | 파라미터 13.2M
  ✅ v1 체크포인트 로드: 556/557개 키 매칭
학습 시작 v2 | max 200ep | Phase2 @ ep 60 | 목표 mIoU ≥ 50%
Ep001[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s]
Ep001[P1]/200:   0%|          | 0/323 [00:08<?, ?it/s, loss=1.1349, phase=1]
Ep010[P1]/200:  95%|█████████▌| 307/323 [02:24<00:07,  2.16it/s, loss=0.8118, phase=1]
Ep010[P1]/200:  95%|█████████▌| 307/323 [02:24<00:07,  2.16it/s, loss=0.4606, phase=1]
Ep010[P1]/200:  95%|█████████▌| 308/323 [02:24<00:07,  2.14it/s, loss=0.4606, phase=1]
Ep010[P1]/200:  95%|█████████▌| 308/323 [02:25<00:07,  2.14it/s, loss=0.7260, phase=1]
Ep010[P1]/200:  96%|█████████▌| 309/323 [02:25<00:06,  2.13it/s, loss=0.7260, phase=1]
Ep010[P1]/200:  96%|█████████▌| 309/323 [02:25<00:06,  2.13it/s, loss=0.5716, phase=1]
Ep010[P1]/200:  96%|█████████▌| 310/323 [02:25<00:05,  2.18it/s, loss=0.5716, phase=1]
Ep010[P1]/200:  96%|█████████▌| 310/323 [02:25<00:05,  2.18it/s, loss=0.5324, phase=1]
Ep010[P1]/200:  96%|█████████▋| 311/323 [02:25<00:05,  2.18it/s, loss=0.5324, phase=1]
Ep010[P1]/200:  96%|█████████▋| 311/323 [02:26<00:05,  2.18it/s, loss=0.6361, phase=1]
Ep010[P1]/200:  97%|█████████▋| 312/323 [02:26<00:05,  2.11it/s, loss=0.6361, phase=1]
Ep010[P1]/200:  97%|█████████▋| 312/323 [02:26<00:05,  2.11it/s, loss=0.8451, phase=1]
Ep010[P1]/200:  97%|█████████▋| 313/323 [02:26<00:04,  2.09it/s, loss=0.8451, phase=1]
Ep010[P1]/200:  97%|█████████▋| 313/323 [02:27<00:04,  2.09it/s, loss=0.7488, phase=1]
Ep010[P1]/200:  97%|█████████▋| 314/323 [02:27<00:04,  2.10it/s, loss=0.7488, phase=1]
Ep010[P1]/200:  97%|█████████▋| 314/323 [02:27<00:04,  2.10it/s, loss=0.7148, phase=1]
Ep010[P1]/200:  98%|█████████▊| 315/323 [02:27<00:03,  2.20it/s, loss=0.7148, phase=1]
Ep010[P1]/200:  98%|█████████▊| 315/323 [02:28<00:03,  2.20it/s, loss=0.6193, phase=1]
Ep010[P1]/200:  98%|█████████▊| 316/323 [02:28<00:03,  2.24it/s, loss=0.6193, phase=1]
Ep010[P1]/200:  98%|█████████▊| 316/323 [02:28<00:03,  2.24it/s, loss=0.6291, phase=1]
Ep010[P1]/200:  98%|█████████▊| 317/323 [02:28<00:02,  2.13it/s, loss=0.6291, phase=1]
Ep010[P1]/200:  98%|█████████▊| 317/323 [02:29<00:02,  2.13it/s, loss=0.6742, phase=1]
Ep010[P1]/200:  98%|█████████▊| 318/323 [02:29<00:02,  2.08it/s, loss=0.6742, phase=1]
Ep010[P1]/200:  98%|█████████▊| 318/323 [02:29<00:02,  2.08it/s, loss=0.8207, phase=1]
Ep010[P1]/200:  99%|█████████▉| 319/323 [02:29<00:01,  2.13it/s, loss=0.8207, phase=1]
Ep010[P1]/200:  99%|█████████▉| 319/323 [02:30<00:01,  2.13it/s, loss=0.6789, phase=1]
Ep010[P1]/200:  99%|█████████▉| 320/323 [02:30<00:01,  2.19it/s, loss=0.6789, phase=1]
Ep010[P1]/200:  99%|█████████▉| 320/323 [02:30<00:01,  2.19it/s, loss=0.7284, phase=1]
Ep010[P1]/200:  99%|█████████▉| 321/323 [02:30<00:00,  2.11it/s, loss=0.7284, phase=1]
Ep010[P1]/200:  99%|█████████▉| 321/323 [02:31<00:00,  2.11it/s, loss=0.8074, phase=1]
Ep010[P1]/200: 100%|█████████▉| 322/323 [02:31<00:00,  2.06it/s, loss=0.8074, phase=1]
Ep010[P1]/200: 100%|█████████▉| 322/323 [02:31<00:00,  2.06it/s, loss=0.7389, phase=1]
Ep010[P1]/200: 100%|██████████| 323/323 [02:31<00:00,  2.07it/s, loss=0.7389, phase=1]
Ep010[P1]/200: 100%|██████████| 323/323 [02:31<00:00,  2.13it/s, loss=0.7389, phase=1]



  📊 mIoU @ Epoch 10 [Phase 1]

     Free            :  53.9% ✅

     Road            :  94.8% ✅

     Vehicle         :   2.8%

     Pedestrian      :   0.3%

     StaticObst      :   0.0%

     전경 mIoU         :  24.5%  전체:  30.3%

     📸 BEV 저장: results_v4\bev_epoch010.jpg

  🏆 Best mIoU: 24.5%

  ⚠️  git 오류: The following paths are ignored by one of your .gitignore files:

code3/best_fastocc_v2.pth

code3/best_fastocc_v2_miou.pt

Ep010[P1] | Loss=0.6475 | LR=1.01e-04 | BestLoss=0.6509


Ep011[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s]
Ep011[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s, loss=0.8102, phase=1]
Ep011[P1]/200:   0%|          | 1/323 [00:00<02:53,  1.85it/s, loss=0.8102, phase=1]
Ep011[P1]/200:   0%|          | 1/323 [00:01<02:53,  1.85it/s, loss=0.6337, phase=1]
Ep011[P1]/200:   1%|          | 2/323 [00:01<02:40,  1.99it/s, loss=0.6337, phase=1]
Ep011[P1]/200:   1%|          | 2/323 [00:01<02:40,  1.99it/s, loss=0.5252, phase=1]
Ep011[P1]/200:   1%|          | 3/323 [00:01<02:39,  2.01it/s, loss=0.5252, phase=1]
Ep011[P1]/200:   1%|          | 3/323 [00:02<02:39,  2.01it/s, loss=0.7184, phase=1]
Ep011[P1]/200:   1%|          | 4/323 [00:02<02:39,  2.01it/s, loss=0.7184, phase=1]
Ep011[P1]/200:   1%|          | 4/323 [00:02<02:39,  2.01it/s, loss=0.7165, phase=1]
Ep011[P1]/200:   2%|▏         | 5/323 [00:02<02:37,  2.01it/s, loss=0.7165, phase=1]
Ep011[P1]/200:   2%|▏         | 5/323 [00:02<02:37,  2.01it/s, loss=0.6664, phase=1]
Ep011[P1]/200:   2%|▏         | 6/323 [00:02<02:31,  2.10it/s, loss=0.6664, phase=1]
Ep011[P1]/200:   2%|▏         | 6/323 [00:03<02:31,  2.10it/s, loss=0.6235, phase=1]
Ep011[P1]/200:   2%|▏         | 7/323 [00:03<02:25,  2.17it/s, loss=0.6235, phase=1]
Ep011[P1]/200:   2%|▏         | 7/323 [00:03<02:25,  2.17it/s, loss=0.7245, phase=1]
Ep011[P1]/200:   2%|▏         | 8/323 [00:03<02:28,  2.12it/s, loss=0.7245, phase=1]
Ep011[P1]/200:   2%|▏         | 8/323 [00:04<02:28,  2.12it/s, loss=0.6861, phase=1]
Ep011[P1]/200:   3%|▎         | 9/323 [00:04<02:29,  2.10it/s, loss=0.6861, phase=1]
Ep011[P1]/200:   3%|▎         | 9/323 [00:04<02:29,  2.10it/s, loss=0.6404, phase=1]
Ep011[P1]/200:   3%|▎         | 10/323 [00:04<02:28,  2.11it/s, loss=0.6404, phase=1]
Ep011[P1]/200:   3%|▎         | 10/323 [00:05<02:28,  2.11it/s, loss=0.7246, phase=1]
Ep011[P1]/200:   3%|▎         | 11/323 [00:05<02:25,  2.14it/s, loss=0.7246, phase=1]
Ep011[P1]/200:   3%|▎         | 11/323 [00:05<02:25,  2.14it/s, loss=0.7239, phase=1]
Ep011[P1]/200:   4%|▎         | 12/323 [00:05<02:20,  2.21it/s, loss=0.7239, phase=1]
Ep011[P1]/200:   4%|▎         | 12/323 [00:06<02:20,  2.21it/s, loss=0.8397, phase=1]
Ep011[P1]/200:   4%|▍         | 13/323 [00:06<02:22,  2.17it/s, loss=0.8397, phase=1]
Ep011[P1]/200:   4%|▍         | 13/323 [00:06<02:22,  2.17it/s, loss=0.4547, phase=1]
Ep011[P1]/200:   4%|▍         | 14/323 [00:06<02:23,  2.15it/s, loss=0.4547, phase=1]
Ep011[P1]/200:   4%|▍         | 14/323 [00:07<02:23,  2.15it/s, loss=0.8476, phase=1]
Ep011[P1]/200:   5%|▍         | 15/323 [00:07<02:25,  2.12it/s, loss=0.8476, phase=1]
Ep011[P1]/200:   5%|▍         | 15/323 [00:07<02:25,  2.12it/s, loss=0.6962, phase=1]
Ep011[P1]/200:   5%|▍         | 16/323 [00:07<02:23,  2.13it/s, loss=0.6962, phase=1]
Ep011[P1]/200:   5%|▍         | 16/323 [00:08<02:23,  2.13it/s, loss=0.8301, phase=1]
Ep011[P1]/200:   5%|▌         | 17/323 [00:08<02:24,  2.12it/s, loss=0.8301, phase=1]
Ep011[P1]/200:   5%|▌         | 17/323 [00:08<02:24,  2.12it/s, loss=0.4410, phase=1]
Ep011[P1]/200:   6%|▌         | 18/323 [00:08<02:23,  2.12it/s, loss=0.4410, phase=1]
Ep011[P1]/200:   6%|▌         | 18/323 [00:09<02:23,  2.12it/s, loss=0.5843, phase=1]
Ep011[P1]/200:   6%|▌         | 19/323 [00:09<02:26,  2.08it/s, loss=0.5843, phase=1]
Ep011[P1]/200:   6%|▌         | 19/323 [00:09<02:26,  2.08it/s, loss=0.6339, phase=1]
Ep011[P1]/200:   6%|▌         | 20/323 [00:09<02:26,  2.06it/s, loss=0.6339, phase=1]
Ep011[P1]/200:   6%|▌         | 20/323 [00:09<02:26,  2.06it/s, loss=0.5327, phase=1]
Ep011[P1]/200:   7%|▋         | 21/323 [00:09<02:22,  2.11it/s, loss=0.5327, phase=1]
Ep011[P1]/200:   7%|▋         | 21/323 [00:10<02:22,  2.11it/s, loss=0.4159, phase=1]
Ep011[P1]/200:   7%|▋         | 22/323 [00:10<02:22,  2.11it/s, loss=0.4159, phase=1]
Ep011[P1]/200:   7%|▋         | 22/323 [00:10<02:22,  2.11it/s, loss=0.6177, phase=1]
Ep011[P1]/200:   7%|▋         | 23/323 [00:10<02:22,  2.10it/s, loss=0.6177, phase=1]
Ep011[P1]/200:   7%|▋         | 23/323 [00:11<02:22,  2.10it/s, loss=0.5757, phase=1]
Ep011[P1]/200:   7%|▋         | 24/323 [00:11<02:22,  2.10it/s, loss=0.5757, phase=1]
Ep011[P1]/200:   7%|▋         | 24/323 [00:11<02:22,  2.10it/s, loss=0.7308, phase=1]
Ep011[P1]/200:   8%|▊         | 25/323 [00:11<02:18,  2.15it/s, loss=0.7308, phase=1]
Ep011[P1]/200:   8%|▊         | 25/323 [00:12<02:18,  2.15it/s, loss=0.6739, phase=1]
Ep011[P1]/200:   8%|▊         | 26/323 [00:12<02:15,  2.18it/s, loss=0.6739, phase=1]
Ep011[P1]/200:   8%|▊         | 26/323 [00:12<02:15,  2.18it/s, loss=0.7099, phase=1]
Ep011[P1]/200:   8%|▊         | 27/323 [00:12<02:16,  2.17it/s, loss=0.7099, phase=1]
Ep011[P1]/200:   8%|▊         | 27/323 [00:13<02:16,  2.17it/s, loss=0.7512, phase=1]
Ep011[P1]/200:   9%|▊         | 28/323 [00:13<02:15,  2.18it/s, loss=0.7512, phase=1]
Ep011[P1]/200:   9%|▊         | 28/323 [00:13<02:15,  2.18it/s, loss=0.5093, phase=1]
Ep011[P1]/200:   9%|▉         | 29/323 [00:13<02:14,  2.19it/s, loss=0.5093, phase=1]
Ep011[P1]/200:   9%|▉         | 29/323 [00:14<02:14,  2.19it/s, loss=0.6490, phase=1]
Ep011[P1]/200:   9%|▉         | 30/323 [00:14<02:17,  2.13it/s, loss=0.6490, phase=1]
Ep011[P1]/200:   9%|▉         | 30/323 [00:14<02:17,  2.13it/s, loss=0.5837, phase=1]
Ep011[P1]/200:  10%|▉         | 31/323 [00:14<02:17,  2.12it/s, loss=0.5837, phase=1]
Ep011[P1]/200:  10%|▉         | 31/323 [00:15<02:17,  2.12it/s, loss=0.5591, phase=1]
Ep011[P1]/200:  10%|▉         | 32/323 [00:15<02:16,  2.13it/s, loss=0.5591, phase=1]
Ep011[P1]/200:  10%|▉         | 32/323 [00:15<02:16,  2.13it/s, loss=0.5275, phase=1]
Ep011[P1]/200:  10%|█         | 33/323 [00:15<02:16,  2.13it/s, loss=0.5275, phase=1]
Ep011[P1]/200:  10%|█         | 33/323 [00:16<02:16,  2.13it/s, loss=0.4537, phase=1]
Ep011[P1]/200:  11%|█         | 34/323 [00:16<02:15,  2.13it/s, loss=0.4537, phase=1]
Ep011[P1]/200:  11%|█         | 34/323 [00:16<02:15,  2.13it/s, loss=0.5776, phase=1]
Ep011[P1]/200:  11%|█         | 35/323 [00:16<02:19,  2.07it/s, loss=0.5776, phase=1]
Ep011[P1]/200:  11%|█         | 35/323 [00:17<02:19,  2.07it/s, loss=0.7874, phase=1]
Ep011[P1]/200:  11%|█         | 36/323 [00:17<02:24,  1.99it/s, loss=0.7874, phase=1]
Ep011[P1]/200:  11%|█         | 36/323 [00:17<02:24,  1.99it/s, loss=0.5716, phase=1]
Ep011[P1]/200:  11%|█▏        | 37/323 [00:17<02:23,  1.99it/s, loss=0.5716, phase=1]
Ep011[P1]/200:  11%|█▏        | 37/323 [00:18<02:23,  1.99it/s, loss=0.8261, phase=1]
Ep011[P1]/200:  12%|█▏        | 38/323 [00:18<02:21,  2.02it/s, loss=0.8261, phase=1]
Ep011[P1]/200:  12%|█▏        | 38/323 [00:18<02:21,  2.02it/s, loss=0.6526, phase=1]
Ep011[P1]/200:  12%|█▏        | 39/323 [00:18<02:18,  2.05it/s, loss=0.6526, phase=1]
Ep011[P1]/200:  12%|█▏        | 39/323 [00:19<02:18,  2.05it/s, loss=0.6099, phase=1]
Ep011[P1]/200:  12%|█▏        | 40/323 [00:19<02:18,  2.04it/s, loss=0.6099, phase=1]
Ep011[P1]/200:  12%|█▏        | 40/323 [00:19<02:18,  2.04it/s, loss=0.7706, phase=1]
Ep011[P1]/200:  13%|█▎        | 41/323 [00:19<02:16,  2.06it/s, loss=0.7706, phase=1]
Ep011[P1]/200:  13%|█▎        | 41/323 [00:20<02:16,  2.06it/s, loss=0.6199, phase=1]
Ep011[P1]/200:  13%|█▎        | 42/323 [00:20<02:14,  2.08it/s, loss=0.6199, phase=1]
Ep011[P1]/200:  13%|█▎        | 42/323 [00:20<02:14,  2.08it/s, loss=0.6989, phase=1]
Ep011[P1]/200:  13%|█▎        | 43/323 [00:20<02:12,  2.11it/s, loss=0.6989, phase=1]
Ep011[P1]/200:  13%|█▎        | 43/323 [00:20<02:12,  2.11it/s, loss=0.5495, phase=1]
Ep011[P1]/200:  14%|█▎        | 44/323 [00:20<02:10,  2.14it/s, loss=0.5495, phase=1]
Ep011[P1]/200:  14%|█▎        | 44/323 [00:21<02:10,  2.14it/s, loss=0.4405, phase=1]
Ep011[P1]/200:  14%|█▍        | 45/323 [00:21<02:14,  2.07it/s, loss=0.4405, phase=1]
Ep011[P1]/200:  14%|█▍        | 45/323 [00:21<02:14,  2.07it/s, loss=0.6847, phase=1]
Ep011[P1]/200:  14%|█▍        | 46/323 [00:21<02:13,  2.08it/s, loss=0.6847, phase=1]
Ep011[P1]/200:  14%|█▍        | 46/323 [00:22<02:13,  2.08it/s, loss=0.3571, phase=1]
Ep011[P1]/200:  15%|█▍        | 47/323 [00:22<02:09,  2.13it/s, loss=0.3571, phase=1]
Ep011[P1]/200:  15%|█▍        | 47/323 [00:22<02:09,  2.13it/s, loss=0.6310, phase=1]
Ep011[P1]/200:  15%|█▍        | 48/323 [00:22<02:07,  2.15it/s, loss=0.6310, phase=1]
Ep011[P1]/200:  15%|█▍        | 48/323 [00:23<02:07,  2.15it/s, loss=0.7479, phase=1]
Ep011[P1]/200:  15%|█▌        | 49/323 [00:23<02:07,  2.15it/s, loss=0.7479, phase=1]
Ep011[P1]/200:  15%|█▌        | 49/323 [00:23<02:07,  2.15it/s, loss=0.7337, phase=1]
Ep011[P1]/200:  15%|█▌        | 50/323 [00:23<02:08,  2.12it/s, loss=0.7337, phase=1]
Ep011[P1]/200:  15%|█▌        | 50/323 [00:24<02:08,  2.12it/s, loss=0.6903, phase=1]
Ep011[P1]/200:  16%|█▌        | 51/323 [00:24<02:08,  2.12it/s, loss=0.6903, phase=1]
Ep011[P1]/200:  16%|█▌        | 51/323 [00:24<02:08,  2.12it/s, loss=0.4553, phase=1]
Ep011[P1]/200:  16%|█▌        | 52/323 [00:24<02:04,  2.18it/s, loss=0.4553, phase=1]
Ep011[P1]/200:  16%|█▌        | 52/323 [00:25<02:04,  2.18it/s, loss=0.7560, phase=1]
Ep011[P1]/200:  16%|█▋        | 53/323 [00:25<02:05,  2.15it/s, loss=0.7560, phase=1]
Ep011[P1]/200:  16%|█▋        | 53/323 [00:25<02:05,  2.15it/s, loss=0.4639, phase=1]
Ep011[P1]/200:  17%|█▋        | 54/323 [00:25<02:07,  2.11it/s, loss=0.4639, phase=1]
Ep011[P1]/200:  17%|█▋        | 54/323 [00:26<02:07,  2.11it/s, loss=0.5559, phase=1]
Ep011[P1]/200:  17%|█▋        | 55/323 [00:26<02:08,  2.09it/s, loss=0.5559, phase=1]
Ep011[P1]/200:  17%|█▋        | 55/323 [00:26<02:08,  2.09it/s, loss=0.5291, phase=1]
Ep011[P1]/200:  17%|█▋        | 56/323 [00:26<02:10,  2.04it/s, loss=0.5291, phase=1]
Ep011[P1]/200:  17%|█▋        | 56/323 [00:27<02:10,  2.04it/s, loss=0.7109, phase=1]
Ep011[P1]/200:  18%|█▊        | 57/323 [00:27<02:10,  2.03it/s, loss=0.7109, phase=1]
Ep011[P1]/200:  18%|█▊        | 57/323 [00:27<02:10,  2.03it/s, loss=0.4821, phase=1]
Ep011[P1]/200:  18%|█▊        | 58/323 [00:27<02:13,  1.99it/s, loss=0.4821, phase=1]
Ep011[P1]/200:  18%|█▊        | 58/323 [00:28<02:13,  1.99it/s, loss=0.5911, phase=1]
Ep011[P1]/200:  18%|█▊        | 59/323 [00:28<02:10,  2.02it/s, loss=0.5911, phase=1]
Ep011[P1]/200:  18%|█▊        | 59/323 [00:28<02:10,  2.02it/s, loss=0.7046, phase=1]
Ep011[P1]/200:  19%|█▊        | 60/323 [00:28<02:10,  2.02it/s, loss=0.7046, phase=1]
Ep011[P1]/200:  19%|█▊        | 60/323 [00:29<02:10,  2.02it/s, loss=0.4979, phase=1]
Ep011[P1]/200:  19%|█▉        | 61/323 [00:29<02:06,  2.08it/s, loss=0.4979, phase=1]
Ep011[P1]/200:  19%|█▉        | 61/323 [00:29<02:06,  2.08it/s, loss=0.6955, phase=1]
Ep011[P1]/200:  19%|█▉        | 62/323 [00:29<02:07,  2.04it/s, loss=0.6955, phase=1]
Ep011[P1]/200:  19%|█▉        | 62/323 [00:30<02:07,  2.04it/s, loss=0.7288, phase=1]
Ep011[P1]/200:  20%|█▉        | 63/323 [00:30<02:08,  2.02it/s, loss=0.7288, phase=1]
Ep011[P1]/200:  20%|█▉        | 63/323 [00:30<02:08,  2.02it/s, loss=0.7132, phase=1]
Ep011[P1]/200:  20%|█▉        | 64/323 [00:30<02:09,  2.00it/s, loss=0.7132, phase=1]
Ep011[P1]/200:  20%|█▉        | 64/323 [00:31<02:09,  2.00it/s, loss=0.6329, phase=1]
Ep011[P1]/200:  20%|██        | 65/323 [00:31<02:04,  2.08it/s, loss=0.6329, phase=1]
Ep011[P1]/200:  20%|██        | 65/323 [00:31<02:04,  2.08it/s, loss=0.5770, phase=1]
Ep011[P1]/200:  20%|██        | 66/323 [00:31<01:59,  2.16it/s, loss=0.5770, phase=1]
Ep011[P1]/200:  20%|██        | 66/323 [00:31<01:59,  2.16it/s, loss=0.6138, phase=1]
Ep011[P1]/200:  21%|██        | 67/323 [00:31<01:58,  2.17it/s, loss=0.6138, phase=1]
Ep011[P1]/200:  21%|██        | 67/323 [00:32<01:58,  2.17it/s, loss=0.5830, phase=1]
Ep011[P1]/200:  21%|██        | 68/323 [00:32<01:58,  2.15it/s, loss=0.5830, phase=1]
Ep011[P1]/200:  21%|██        | 68/323 [00:32<01:58,  2.15it/s, loss=0.7220, phase=1]
Ep011[P1]/200:  21%|██▏       | 69/323 [00:32<01:57,  2.16it/s, loss=0.7220, phase=1]
Ep011[P1]/200:  21%|██▏       | 69/323 [00:33<01:57,  2.16it/s, loss=0.4594, phase=1]
Ep011[P1]/200:  22%|██▏       | 70/323 [00:33<01:54,  2.20it/s, loss=0.4594, phase=1]
Ep011[P1]/200:  22%|██▏       | 70/323 [00:33<01:54,  2.20it/s, loss=0.4400, phase=1]
Ep011[P1]/200:  22%|██▏       | 71/323 [00:33<01:53,  2.22it/s, loss=0.4400, phase=1]
Ep011[P1]/200:  22%|██▏       | 71/323 [00:34<01:53,  2.22it/s, loss=0.7176, phase=1]
Ep011[P1]/200:  22%|██▏       | 72/323 [00:34<01:53,  2.21it/s, loss=0.7176, phase=1]
Ep011[P1]/200:  22%|██▏       | 72/323 [00:34<01:53,  2.21it/s, loss=0.5631, phase=1]
Ep011[P1]/200:  23%|██▎       | 73/323 [00:34<01:53,  2.21it/s, loss=0.5631, phase=1]
Ep011[P1]/200:  23%|██▎       | 73/323 [00:35<01:53,  2.21it/s, loss=0.8236, phase=1]
Ep011[P1]/200:  23%|██▎       | 74/323 [00:35<01:53,  2.19it/s, loss=0.8236, phase=1]
Ep011[P1]/200:  23%|██▎       | 74/323 [00:35<01:53,  2.19it/s, loss=0.8498, phase=1]
Ep011[P1]/200:  23%|██▎       | 75/323 [00:35<02:00,  2.06it/s, loss=0.8498, phase=1]
Ep011[P1]/200:  23%|██▎       | 75/323 [00:36<02:00,  2.06it/s, loss=0.4113, phase=1]
Ep011[P1]/200:  24%|██▎       | 76/323 [00:36<01:59,  2.07it/s, loss=0.4113, phase=1]
Ep011[P1]/200:  24%|██▎       | 76/323 [00:36<01:59,  2.07it/s, loss=0.7037, phase=1]
Ep011[P1]/200:  24%|██▍       | 77/323 [00:36<02:00,  2.04it/s, loss=0.7037, phase=1]
Ep011[P1]/200:  24%|██▍       | 77/323 [00:37<02:00,  2.04it/s, loss=0.7010, phase=1]
Ep011[P1]/200:  24%|██▍       | 78/323 [00:37<01:59,  2.05it/s, loss=0.7010, phase=1]
Ep011[P1]/200:  24%|██▍       | 78/323 [00:37<01:59,  2.05it/s, loss=0.5512, phase=1]
Ep011[P1]/200:  24%|██▍       | 79/323 [00:37<01:58,  2.07it/s, loss=0.5512, phase=1]
Ep011[P1]/200:  24%|██▍       | 79/323 [00:38<01:58,  2.07it/s, loss=0.4356, phase=1]
Ep011[P1]/200:  25%|██▍       | 80/323 [00:38<01:54,  2.12it/s, loss=0.4356, phase=1]
Ep011[P1]/200:  25%|██▍       | 80/323 [00:38<01:54,  2.12it/s, loss=0.7092, phase=1]
Ep011[P1]/200:  25%|██▌       | 81/323 [00:38<01:52,  2.15it/s, loss=0.7092, phase=1]
Ep011[P1]/200:  25%|██▌       | 81/323 [00:38<01:52,  2.15it/s, loss=0.6745, phase=1]
Ep011[P1]/200:  25%|██▌       | 82/323 [00:38<01:52,  2.14it/s, loss=0.6745, phase=1]
Ep011[P1]/200:  25%|██▌       | 82/323 [00:39<01:52,  2.14it/s, loss=0.6346, phase=1]
Ep011[P1]/200:  26%|██▌       | 83/323 [00:39<01:53,  2.12it/s, loss=0.6346, phase=1]
Ep011[P1]/200:  26%|██▌       | 83/323 [00:39<01:53,  2.12it/s, loss=0.5814, phase=1]
Ep011[P1]/200:  26%|██▌       | 84/323 [00:39<01:53,  2.11it/s, loss=0.5814, phase=1]
Ep011[P1]/200:  26%|██▌       | 84/323 [00:40<01:53,  2.11it/s, loss=0.6783, phase=1]
Ep011[P1]/200:  26%|██▋       | 85/323 [00:40<01:54,  2.07it/s, loss=0.6783, phase=1]
Ep011[P1]/200:  26%|██▋       | 85/323 [00:40<01:54,  2.07it/s, loss=0.7159, phase=1]
Ep011[P1]/200:  27%|██▋       | 86/323 [00:40<01:54,  2.07it/s, loss=0.7159, phase=1]
Ep011[P1]/200:  27%|██▋       | 86/323 [00:41<01:54,  2.07it/s, loss=0.5858, phase=1]
Ep011[P1]/200:  27%|██▋       | 87/323 [00:41<01:52,  2.09it/s, loss=0.5858, phase=1]
Ep011[P1]/200:  27%|██▋       | 87/323 [00:41<01:52,  2.09it/s, loss=0.7658, phase=1]
Ep011[P1]/200:  27%|██▋       | 88/323 [00:41<01:49,  2.16it/s, loss=0.7658, phase=1]
Ep011[P1]/200:  27%|██▋       | 88/323 [00:42<01:49,  2.16it/s, loss=0.7310, phase=1]
Ep011[P1]/200:  28%|██▊       | 89/323 [00:42<01:49,  2.14it/s, loss=0.7310, phase=1]
Ep011[P1]/200:  28%|██▊       | 89/323 [00:42<01:49,  2.14it/s, loss=0.7302, phase=1]
Ep011[P1]/200:  28%|██▊       | 90/323 [00:42<01:50,  2.10it/s, loss=0.7302, phase=1]
Ep011[P1]/200:  28%|██▊       | 90/323 [00:43<01:50,  2.10it/s, loss=0.6980, phase=1]
Ep011[P1]/200:  28%|██▊       | 91/323 [00:43<01:51,  2.07it/s, loss=0.6980, phase=1]
Ep011[P1]/200:  28%|██▊       | 91/323 [00:43<01:51,  2.07it/s, loss=0.5282, phase=1]
Ep011[P1]/200:  28%|██▊       | 92/323 [00:43<01:48,  2.12it/s, loss=0.5282, phase=1]
